10 4  0 0
0 0 112 168 152 58 137 201 16 200 171 53 160 9 174 219 64 18 129 243 233 16 10 75 218 49 219 209 21 123 208 0 7 2  0
0 0 43 48 96 200 109 213 216 80 139 76 180 175 8 156 246 164 206 153 215 133 134 35 242 209 87 89 138 187 87 140 126 215  0
0 0 79 190 236 215 170 118 191 190 187 255 22 181 252 254 223 111 183 119 253 151 181 72 175 227 110 127 127 134 134 244 133 117  0
0 0 101 37 197 69 148 15 70 184 112 162 234 72 211 97 145 48 25 196 108 110 233 240 205 14 44 174 101 20 105 250 82 32  0
0 0 64 48 57 96 32 76 81 16 96 8 38 8 151 23 0 48 128 20 76 8 1 96 176 0 195 169 32 0 64 128 70 35  0
0 0 56 12 106 236 84 131 74 112 69 0 252 2 115 73 49 64 120 168 23 234 136 178 0 157 114 237 162 128 119 171 112 128  0
0 0 2 24 50 152 102 133 184 66 158 25 80 18 172 158 36 72 231 57 19 145 2 156 2 209 5 22 154 202 148 8 33 139  0
0 0 2 141 2 136 20 129 174 103 4 0 88 2 32 138 48 64 104 42 19 193 82 184 0 253 32 36 138 192 21 8 176 136  0
0 0 0 32 66 129 76 11 232 64 44 32 242 2 128 138 0 64 104 141 106 128 0 179 193 192 148 32 138 0 5 8 97 128  0
0 0 27 82 107 229 38 22 255 48 45 200 86 230 221 15 183 96 118 213 159 239 193 144 37 204 230 249 170 128 47 182 49 113  0
1 0 120 251 24 42 57 137 18 252 171 28 168 45 174 203 66 16 134 251 205 80 78 11 202 53 250 213 37 251 88 2 15 27  0
1 0 66 168 150 30 9 137 128 200 174 144 128 9 230 194 96 18 129 99 106 1 2 67 202 113 153 16 15 58 16 0 3 6  0
1 0 114 32 18 184 9 201 16 72 171 0 160 9 46 218 32 16 200 177 200 0 14 35 138 81 145 208 3 59 80 2 47 2  0
1 0 124 176 156 112 137 109 81 139 171 183 164 24 223 247 72 26 129 215 237 16 26 67 219 16 219 211 85 127 192 64 134 2  0
